
 RUN  v4.1.10 /Users/study_superior/Desktop/Code/LingxiAgent

 ✓ tests/server-composition-boundary.test.ts (9 tests) 6147ms
     ✓ full composition supplies a non-empty builtinMediaAdapters list  1117ms
     ✓ importing server/index.ts alone defines startServer but starts nothing (no port bind, no server-info.json, clean exit)  1194ms
     ✓ serves an open-root route and a full-root (closed-product) route behind the same global auth middleware  1572ms
     ✓ runs the full chain without any desktop, rejects malformed JSON at the HTTP entry (A07), and keeps serving after a desktop-channel notify (A10)  2234ms

 Test Files  1 passed (1)
      Tests  9 passed (9)
   Start at  23:21:05
   Duration  6.42s (transform 721ms, setup 18ms, import 191ms, tests 6.15s, environment 0ms)

