lingxi@0.1.42 /Users/study_superior/Desktop/Code/LingxiAgent
├── @codemirror/lang-markdown@6.5.0
├── @codemirror/language-data@6.5.2
├── @codemirror/view@6.43.0
├── @earendil-works/pi-agent-core@0.86.0
├── @earendil-works/pi-ai@0.86.0
├── @earendil-works/pi-coding-agent@0.86.0
├── @eslint/js@9.39.4
├── @firecrawl/anydoc@0.1.2
├── @hono/node-server@1.19.17
├── @hono/node-ws@1.3.1
├── @larksuiteoapi/node-sdk@1.72.0
├── @node-rs/jieba@2.0.1
├── @silvia-odwyer/photon-node@0.3.4
├── @tanstack/react-virtual@3.14.10
├── @testing-library/jest-dom@6.9.1
├── @testing-library/react@16.3.2
├── @tiptap/core@3.22.0
├── @tiptap/extension-bold@3.22.0
├── @tiptap/extension-placeholder@3.22.0
├── @tiptap/pm@3.22.0
├── @tiptap/react@3.22.0
├── @tiptap/starter-kit@3.22.0
├── @traptitech/markdown-it-katex@3.6.0
├── @types/markdown-it@14.1.2
├── @types/react-dom@19.2.3
├── @types/react@19.2.14
├── @types/yauzl@3.4.0
├── @vercel/nft@1.5.0
├── @vitejs/plugin-react@5.1.4
├── ansi_up@6.0.6
├── better-sqlite3@12.6.2
├── chokidar@5.0.0
├── codemirror@6.0.2
├── diff@8.0.4
├── electron-builder@26.15.3
├── electron-updater@6.8.9
├── electron@42.8.1
├── esbuild@0.27.7
├── eslint-plugin-react-hooks@5.2.0
├── eslint@9.39.4
├── exceljs@4.4.0
├── hono@4.13.1
├── js-yaml@4.3.1
├── jsdom@29.0.2
├── katex@0.16.47
├── mammoth@1.11.0
├── markdown-it-task-lists@2.1.1
├── markdown-it@14.3.0
├── mermaid@11.16.1
├── motion@12.40.0
├── node-gyp@12.4.0
├── node-pty@1.1.0
├── node-telegram-bot-api@0.67.0
├── pngjs@5.0.0
├── proxy-agent@6.5.0
├── qrcode@1.5.4
├── react-dom@19.2.4
├── react@19.2.4
├── semver@7.8.0
├── typebox@1.1.38
├── typescript-eslint@8.57.2
├── typescript@5.9.3
├── undici@7.29.0
├── unpdf@1.6.2
├── usearch@2.26.0
├── vite@7.3.6
├── vitest@4.1.10
├── ws@8.21.0
├── yauzl@3.4.0
└── zustand@5.0.11

