# R01-A05 clean-environment reproducible build
# date: Fri Sep 25 09:13:06 CST 2026
# host: host: aarch64-apple-darwin
rustc 1.98.1 (48a229cea 2026-09-01)
cargo 1.98.1 (797e8a9bc 2026-08-05)
# lockfile sha256 BEFORE:
480cb513de317235cf11de31af6db26a9b1e937effbcd521a077c7eddd1f3560  rust/Cargo.lock
# step 1: cargo fetch --locked with FRESH CARGO_HOME=/tmp/r01t03-a05/cargo-home (online, proxy stripped)
    Updating crates.io index
 Downloading crates ...
  Downloaded thread_local v1.1.10
  Downloaded dyn-clone v1.0.20
  Downloaded matchers v0.2.0
  Downloaded lazy_static v1.5.0
  Downloaded cfg-if v1.0.5
  Downloaded valuable v0.1.1
  Downloaded thiserror v2.0.21
  Downloaded tracing-log v0.2.0
  Downloaded tokio-macros v2.7.2
  Downloaded zmij v1.0.23
  Downloaded pin-project-lite v0.2.17
  Downloaded nu-ansi-term v0.50.3
  Downloaded tracing-core v0.1.36
  Downloaded windows-link v0.2.1
  Downloaded itoa v1.0.18
  Downloaded smallvec v1.16.1
  Downloaded quote v1.0.47
  Downloaded serde_core v1.0.229
  Downloaded futures-io v0.3.34
  Downloaded wasm-bindgen-macro v0.2.128
  Downloaded wasm-bindgen-shared v0.2.128
  Downloaded windows-result v0.4.1
  Downloaded iana-time-zone-haiku v0.1.2
  Downloaded serde_derive v1.0.229
  Downloaded sharded-slab v0.1.7
  Downloaded ref-cast-impl v1.0.27
  Downloaded once_cell v1.21.4
  Downloaded wasi v0.11.1+wasi-snapshot-preview1
  Downloaded tracing-attributes v0.1.31
  Downloaded unicode-ident v1.0.26
  Downloaded slab v0.4.12
  Downloaded fallible-streaming-iterator v0.1.9
  Downloaded windows-strings v0.5.1
  Downloaded ref-cast v1.0.27
  Downloaded log v0.4.34
  Downloaded equivalent v1.0.2
  Downloaded iana-time-zone v0.1.65
  Downloaded rustversion v1.0.23
  Downloaded fallible-iterator v0.3.0
  Downloaded serde_derive_internals v0.30.0
  Downloaded futures-task v0.3.34
  Downloaded windows-implement v0.60.2
  Downloaded futures-macro v0.3.34
  Downloaded futures-core v0.3.34
  Downloaded windows-interface v0.59.3
  Downloaded futures-sink v0.3.34
  Downloaded thiserror-impl v2.0.21
  Downloaded find-msvc-tools v0.1.13
  Downloaded jobserver v0.1.35
  Downloaded schemars v1.2.2
  Downloaded memchr v2.8.3
  Downloaded rsqlite-vfs v0.1.1
  Downloaded proc-macro2 v1.0.107
  Downloaded socket2 v0.6.5
  Downloaded autocfg v1.5.1
  Downloaded bytes v1.12.1
  Downloaded shlex v2.0.1
  Downloaded pkg-config v0.3.34
  Downloaded bitflags v2.13.2
  Downloaded serde v1.0.229
  Downloaded rand_core v0.10.1
  Downloaded foldhash v0.2.0
  Downloaded schemars_derive v1.2.2
  Downloaded r-efi v6.0.0
  Downloaded core-foundation-sys v0.8.7
  Downloaded hashlink v0.12.2
  Downloaded windows-core v0.62.2
  Downloaded getrandom v0.4.3
  Downloaded uuid v1.26.1
  Downloaded tokio-stream v0.1.19
  Downloaded mio v1.2.3
  Downloaded num-traits v0.2.19
  Downloaded allocator-api2 v0.2.21
  Downloaded futures-channel v0.3.34
  Downloaded wasm-bindgen v0.2.128
  Downloaded bumpalo v3.20.3
  Downloaded cc v1.4.7
  Downloaded js-sys v0.3.105
  Downloaded aho-corasick v1.1.5
  Downloaded hashbrown v0.16.1
  Downloaded tracing-subscriber v0.3.23
  Downloaded wasm-bindgen-macro-support v0.2.128
  Downloaded serde_json v1.0.151
  Downloaded tokio-util v0.7.19
  Downloaded futures-util v0.3.34
  Downloaded hashbrown v0.17.1
  Downloaded rusqlite v0.40.2
  Downloaded vcpkg v0.2.15
  Downloaded chrono v0.4.45
  Downloaded regex-syntax v0.8.11
  Downloaded syn v2.0.119
